start	end	text
0	9000	Слышно, да? Сколько клиентов в среднем с тобой находятся?
9000	14000	Я там тоже как-то подсчитывала.
14000	18000	Наверное, получается, что полгода-год.
18000	24000	А в основном приходят откуда?
24000	29000	Чайще всего, я так смотрю, приходят по рекомендации.
29000	34000	Есть там массажист, который прониклась моими методиками.
34000	38000	Она абсолютно искренне бесплатно рекомендует.
38000	40000	Там еще один массажист.
40000	43000	Как бы это само сложилось, даже честно говоря.
43000	46000	Где-то люди друг другу рекомендуют.
46000	48000	Где-то это соцсети.
48000	50000	Не сказать, что где-то там рекламу покупаю.
50000	55000	Просто вот так вот сторисы выставляю, знакомые там видят.
55000	64000	Я, насколько понимаю, твой режим 30% связан с тем, что ты домом занимаешься.
64000	66000	Да, дом, дети, служение.
66000	69000	Мне просто нет возможности.
69000	75000	Поэтому у тебя особые теленаправленные работы по привлечению клиентов нет?
75000	82000	Я просто не успеваю этим заниматься.
82000	86000	То есть мне есть куда их направить, мне есть как их обработать.
86000	91000	Это дополнительное для меня затрата времени средств, чтобы их привлекать.
91000	96000	Есть просто то, что само приходит.
96000	100000	Я это обрабатываю, на этом мне ресурс сахватает.
100000	106000	А так я в сторону роста думаю, естественно, я думаю.
106000	110000	Но сейчас это все так сложно с этими всеми блокировками.
110000	114000	Боже, немножко теряешься, непонятно, где и как тебе продвигаться.
114000	120000	То есть когда с консультантом на эту тему, я приобретала сопровождение у консультанта,
120000	123000	мы общались, и мы сейчас поняли, что больше всего работает нетворкинг.
123000	126000	То есть нужно именно на какие-то мероприятия ходить,
126000	130000	на какие-то, где мои клиенты бывают, с ними как-то встречаться, пересекаться,
130000	132000	чтобы про меня узнавали.
132000	137000	Потому что реально, сколько я анализирую вообще все время, сколько я лет работаю,
137000	140000	то есть действительно в основе все приходят вот как-то по рекомендации,
140000	144000	ну, либо на каких-то я вот, ну, противных мероприятиях была,
144000	146000	что они обо мне узнали и так далее.
146000	148000	Короче, человеку нужен человек.
148000	153000	Да, сейчас только так по факту, потому что вот закупать рекламу это супер дорого,
153000	156000	ну, что-то только для таких масштабных проектов,
156000	159000	уже там типа инфобизнеса какого-то прям полноценного.
159000	165000	Вообще на рынке сейчас эта конкуренция повысилась, резко повысилась,
165000	167000	и цена привлечения очень увеличилась.
167000	172000	Поэтому сейчас важнее удерживать клиенты.
172000	177000	Ну да, вот мой консультант мне как раз подсказал, как работает со своей базой.
177000	179000	Я просто начала со своей базой работать,
179000	182000	и у меня просто вот последние несколько месяцев,
182000	184000	это просто вся та же самая база.
184000	186000	Просто как бы они стали у меня покупать.
186000	188000	Да.
188000	190000	Ага, хорошо.
190000	195000	Так, какими инструментами пользуюся Google Tablets?
195000	200000	Вот я имею в виду, для того чтобы работать с клиентами помнить,
200000	205000	оплаты, информацию по каждому.
205000	209000	Ну, ты знаешь, я хотела как-то это систематизировать,
209000	211000	но опять же, у меня еще не такой большой прям поток,
211000	213000	что мне прям надо это систематизировать.
213000	217000	То есть в основном у меня просто банально есть ежедневник,
217000	219000	где есть недельный план.
219000	222000	У меня там все прописано, когда я с кем занимаюсь,
222000	224000	и остальные мои дела тоже там прописаны.
224000	226000	То есть я просто там записываю.
226000	228000	Вот столько это, такая тренировка.
228000	230000	Мне этого хватает.
230000	233000	Потом, допустим, по клиентам я веду в заметках,
233000	234000	потому что мне удобно,
234000	236000	если этот человек ко мне пришел, например, в зал,
236000	238000	я провожу персоналку,
238000	240000	я тут же в телефоне, в заметке фиксирую,
240000	242000	что мы сегодня сделали, буквально кратенько,
242000	245000	чтобы в следующий раз вспомнить.
245000	248000	У меня программа, она плюс нинутс уже как бы отработана,
248000	250000	поэтому мне сложно зафиксировать.
250000	253000	То есть пока тренировка идет, тоже себе пометки делаю.
253000	255000	В следующий раз мы встретились, как бы я помню.
255000	258000	Если это, ну плюс у меня есть анкетирование,
258000	260000	есть такая платформа Bison 365.
260000	261000	Да, знаю такое.
261000	264000	Да, я там вот свою онлайн курсы выкладывала,
264000	266000	и получается там вот у меня есть первичная анкета,
266000	268000	которую клиент вообще заполняет,
268000	270000	когда ко мне обращается.
270000	272000	Она сохраняется, там удобно, я все вижу.
272000	274000	Потом есть еще пара уточняющих анкет,
274000	278000	есть ли опросников, есть ли какие-то конкретные проблемы выявлены.
278000	282000	Потом можно заполнить клиенту, там анкету, там итогову.
282000	286000	Вот этим я хорошо пользуюсь.
286000	289000	Ну и если это какая-то прям удаленная работа,
289000	292000	тогда уже я на компьютере, когда созваниваюсь,
292000	296000	то я параллельно просто так же в World of Scum файли,
296000	298000	просто себе какие-то основные моменты,
298000	300000	про человека зафиксирую, чтобы не забыть.
300000	302000	Потом, чтобы остановить просто.
302000	304000	Я понял.
304000	309000	А так по объему у тебя анкета, сколько вопросов?
309000	312000	Ну первичная, там много вопросов,
312000	316000	там у меня, наверное, 20 точно есть.
316000	319000	Но там есть где-то просто выбрать, где-то написать,
319000	324000	и уточняющие там опросники в одном, тоже 20 вопросов,
324000	327000	ну как типа медицинский опросник,
327000	331000	а в другом, наверное, ну там коротенькие,
331000	333000	наверное, 10 или меньше.
333000	336000	Это основные то, что я пользуюсь.
336000	341000	Слушай, эти оплаты, как это, вот...
341000	343000	Ну я понимаю, что у тебя по клиенту
343000	346000	она немножко как распространена.
346000	348000	Что-то в блокноте, что-то в заметках,
348000	351000	что-то в World of Scum файли, что-то в бизоне, да?
351000	355000	Ну получается, вот именно блокнот писать,
355000	358000	я как бы особо вот перестала, что-то писать в блокноте.
358000	360000	Просто заметки в телефоне.
360000	363000	Это для тех, кто в живую приходит,
363000	366000	в World of Ski файл, для тех, кто онлайн.
366000	368000	А анкеты мне все заполняют.
368000	370000	То есть это вообще очень неудобно помогает.
370000	372000	То есть я сразу вижу, что...
372000	374000	вспоминаю, что вообще у человека базово,
374000	376000	какие проблемы, с чем он пришел.
376000	380000	При моих масштабах, мне как бы этого нормально.
380000	382000	Если мне наращивать масштабу,
382000	384000	мне этого будет недостаточно.
384000	386000	Вот что-то более такое вот, ну,
386000	388000	универсальное, систематично.
388000	391000	Хорошо.
391000	393000	Так.
393000	399000	Общаешься в основном через TeleMost и Messenger, да?
399000	402000	Ну сейчас получается TeleMost Max.
402000	405000	Телеграм еще остается.
405000	407000	Даже чуть-чуть через WhatsApp.
407000	409000	Вот девушка, которая в Германии.
409000	412000	И WK.
412000	414000	Понял, хорошо.
414000	416000	Так, план тренировок.
416000	418000	Ты индивидуально делаешь или у тебя...
418000	419000	Алло.
419000	420000	Раз, два, три.
420000	422000	Да, да, да.
422000	424000	Говорю, план тренировок у тебя индивидуально
424000	428000	или у тебя есть шаблоны, по которым ты работаешь?
428000	430000	Ну прям какого-то такого плана нет.
430000	432000	У меня уже годами наработанная практика.
432000	435000	И я просто вот по ситуации чувствую человека,
435000	437000	потому что вот, например,
437000	440000	очень многим приходится очень сильно адаптировать что-то.
440000	443000	Они не могут даже сделать исходный вариант упражнения.
443000	445000	То есть я им даю другой.
445000	446000	Там или меняю.
446000	449000	То есть у меня именно вот, в чем и смысл индивидуального подхода
449000	451000	и работа со здоровьем, да,
451000	453000	что человека реально есть ограничение.
453000	455000	То есть и у нас не про то, что бы что мы хотим накачать,
455000	457000	или где мы хотим скинуть.
457000	460000	А у нас про то, как мы хотим, ну, в себя чувствовать.
460000	462000	А там супер много факторов надо учитывать.
462000	467000	И поэтому это все рождается в процессе.
467000	470000	Есть стандартные комплексы уже, есть вариации,
470000	473000	там как бы все это вот так на ходу, можно сказать, происходит.
473000	475000	Ну, допустим, если это был у меня курс,
475000	478000	вот он онлайн курс восстановления после родов.
478000	480000	Ну там, конечно, стандартная программа.
480000	482000	То есть вот они все сначала вот это делают,
482000	484000	потом вот это, потом вот это, потом вот это.
487000	491000	Так, стандартные есть и в основном индивидуально.
491000	492000	Ну, по ситуации.
492000	495000	Ну, как бы это, в принципе, у тебя профиль такой.
495000	497000	Да, да, вот мне кажется, что, например,
497000	499000	я не такой, конечно, классический тренер,
499000	501000	вот на перкате Диатлова, да, вот.
501000	504000	Вот она мне кажется, идеальный интервьюер для вас,
504000	508000	потому что она, наверное, как бы у нее в этом плане
508000	510000	все интереснее, чем у меня.
510000	514000	Ну, не разоразные, не важно, ну, понимать вообще,
514000	517000	кто в конечном счете будет пользоваться этой программой.
